TIC_ID,PATHOS_ID,Cluster,RA (deg),Dec. (deg),Period (day),T0 (BTJD),Rp/R*,Note,Tmag,Gmag,gof_al,excess_noise_sig,Sectors,duration,T_14,T_14(15p),T_14(84p)
317536999,22,Ruprecht 94,172.5414,-63.1323,5.8557,1576.007,0.17800000000000002,,12.867,14.302494,1.06441307,1.31661026504184e-15,[10 11],0.09382350849930499,0.137312,-0.00943,0.015795
372913337,23,NGC 2516,119.4918,-60.8459,1.786,1325.3410000000001,0.045,,8.9232,8.983971,20.2174511,8.64581322810446,[ 1  4  7  8  9 10 11],0.05603825936290001,0.066758,,
389927567,24,Melotte 101,160.2669,-65.5215,6.9408,1575.805,0.261,,13.1149,13.3556128,-2.43344474,0.0,[10 11],0.07970163710466201,0.20837600000000003,,
410450228,25,NGC 2516,117.8949,-60.4124,15.7784,1420.25,0.095,TOI-681,10.6845,10.905126600000001,7.84623337,0.0,[ 1  4  7  8  9 10 11 10 13],0.119778726784395,0.137847,-0.009826999999999999,0.016877
413809436,26,NGC 5925,232.0979,-54.5586,2.7030000000000003,1627.336,0.233,,14.2122,14.734026,-2.54228377,0.0,[12],0.11478365519732699,0.15174300000000002,-0.014318,0.016277
419091401,27,Ruprecht 48,120.6352,-31.9951,12.7071,1499.685,0.188,,13.7681,13.991972,-1.21352923,0.0,[7 8],0.20084924840645899,0.46469399999999994,,
432564189,28,Ruprecht 82,146.5229,-53.9787,3.7611,1546.783,0.12,,13.6187,13.977646799999999,-0.7629661999999999,0.0,[ 9 10],0.07639686379860901,0.252006,,
450610413,29,Harvard 5,186.7427,-60.6906,10.677999999999999,1600.682,0.17600000000000002,,12.2804,12.387963300000001,8.301272,0.0,[11],0.253582443453505,0.254998,-0.020321000000000002,0.022137999999999998
460205581,30,IC 2602,157.0373,-64.5052,8.3252,1574.271,0.059000000000000004,TOI-837,9.9322,10.355961800000001,8.692525999999999,0.0,[10 11],0.320316826453315,0.14210699999999998,-0.03642,0.020442
460950389,31,IC 2602,159.158,-64.7982,2.8622,1572.224,0.042,,11.649000000000001,12.326712599999999,-1.38976967,0.0,[10 11],0.10131789435107598,0.096501,-0.010855,0.004379999999999999
462004618,32,NGC 3114,149.912,-59.9032,2.3669,1544.599,0.172,,11.356,11.298667,17.157120000000003,3.55557685094592,[ 9 10],0.073822747869778,0.10711400000000001,-0.008535,0.015231
748919024,33,Ruprecht 151,115.1315,-16.3216,2.5395,1494.0639999999999,0.11800000000000001,,13.3927,13.761829999999998,21.3946266,37.163284122198895,[7],0.155069370621846,0.14066099999999998,-0.016626,0.015908000000000002
1036769612,34,Trumpler 22,217.5064,-61.3249,7.4732,1599.2979999999998,0.111,,16.0497,16.6392231,1.85851657,0.0,[11 12],0.189872461589135,0.18246099999999998,-0.017671,0.026612
